┌ Debug: Logger initialized.
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `river__width` using netCDF variable `wflow_riverwidth`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `river__slope` using netCDF variable `RiverSlope`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `vegetation_root__depth` using netCDF variable `RootingDepth`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `vegetation__crop_factor` using default value `1.0`.
[ Info: Set `vegetation__specific_leaf_storage` using netCDF variable `Sl`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `vegetation_wood_water__storage_capacity` using netCDF variable `Swood`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `vegetation_canopy__light_extinction_coefficient` using netCDF variable `Kext`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `vegetation_canopy_water__mean_evaporation_to_mean_precipitation_ratio` using netCDF variable `EoverR`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `snowpack__degree_day_coefficient` using netCDF variable `Cfmax`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `atmosphere_air__snowfall_temperature_threshold` using netCDF variable `TT`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `atmosphere_air__snowfall_temperature_interval` using netCDF variable `TTI`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `snowpack__melting_temperature_threshold` using netCDF variable `TTM`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `snowpack__liquid_water_holding_capacity` using netCDF variable `WHC`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Using `3` soil layers with the following thickness: `[100, 300, 800]`
[ Info: Set `soil_surface_temperature__weight_coefficient` using default value `0.1125`.
[ Info: Set `soil_surface_water__infiltration_reduction_parameter` using netCDF variable `cf_soil`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_water__saturated_volume_fraction` using netCDF variable `thetaS`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_water__residual_volume_fraction` using netCDF variable `thetaR`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_surface_water__vertical_saturated_hydraulic_conductivity` using netCDF variable `KsatVer`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_water__vertical_saturated_hydraulic_conductivity_scale_parameter` using netCDF variable `f`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_water__air_entry_pressure_head` using default value `-10.0`.
[ Info: Set `vegetation_root__feddes_critical_pressure_head_h1` using default value `0.0`.
[ Info: Set `vegetation_root__feddes_critical_pressure_head_h2` using default value `-100.0`.
[ Info: Set `vegetation_root__feddes_critical_pressure_head_h3_high` using default value `-400.0`.
[ Info: Set `vegetation_root__feddes_critical_pressure_head_h3_low` using default value `-1000.0`.
[ Info: Set `vegetation_root__feddes_critical_pressure_head_h4` using default value `-16000.0`.
[ Info: Set `vegetation_root__feddes_critical_pressure_head_h1_reduction_coefficient` using default value `1.0`.
[ Info: Set `soil__thickness` using netCDF variable `SoilThickness`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `compacted_soil_surface_water__infiltration_capacity` using netCDF variable `InfiltCapPath`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_water_saturated_zone_bottom__max_leakage_volume_flux` using netCDF variable `MaxLeakage`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_layer_water__brooks_corey_exponent` using netCDF variable `c`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_layer_water__vertical_saturated_hydraulic_conductivity_factor` using default value `1.0`.
[ Info: Set `compacted_soil__area_fraction` using netCDF variable `PathFrac`.
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
┌ Debug: parent variable
│   _parentname = ""
└ @ CommonDataModel C:\Users\svc-teamcity-ansible\.julia\packages\CommonDataModel\ZhkYF\src\cfvariable.jl:112
[ Info: Set `soil_wet_root__sigmoid_function_shape_parameter` using netCDF variable `rootdistpar`.
┌ Debug: parent variable
│   _parentname = ""
